Object dump by Dumper-7
[000046AA] {0x12dd65a00} Function KuroLevelStateMachine.KuroLevelStateMachineComponent.Start
[000046AB] {0x12dd65900} Function KuroLevelStateMachine.KuroLevelStateMachineComponent.Stop
[000046AC] {0x12dd65800} Function KuroGamePartition.GamePartition.AllocateNewID
[000046AD] {0x12dd65700} Function KuroGamePartition.GamePartition.Insert
[000046AE] {0x12dd65600} Function KuroGamePartition.GamePartition.K2_Insert
[000046AF] {0x12dd65500} Function KuroGamePartition.GamePartition.K2_RangeQueryWithBounds
[000046B0] {0x12dd65400} Function KuroGamePartition.GamePartition.K2_Remove
[000046B1] {0x12dd65300} Function KuroGamePartition.GamePartition.RangeQuery
[000046B2] {0x12dd65200} Function KuroGamePartition.GamePartition.Remove
[000046B3] {0x12dd65100} Function KuroGamePartition.GamePartitionSubsystem.GetGamePartition
[000046B4] {0x12dd65000} Function KuroNavMeshCookData.NavMeshCookDataSubsystem.D_MultiQueryNavBoundaryEdges
[000046B5] {0x12dd64f00} Function KuroNavMeshCookData.NavMeshCookDataSubsystem.D_QueryNavBoundaryEdges
[000046B6] {0x12dd64e00} Function KuroCrashCollection.KuroCrashCollectionControllerLibrary.Initialize
[000046B7] {0x12dd64d00} Function KuroCrashCollection.KuroCrashCollectionControllerLibrary.UpdateMainCharacter
[000046B8] {0x12dd64c00} Function KuroSceneModifier.KuroSceneModifierSubsystem.ModifyMaterialsByDataLayer
[000046B9] {0x12dd64b00} Function KuroSceneModifier.KuroSceneModifierSubsystem.ResetMaterialsByDataLayer
[000046BA] {0x12dd64a00} Function KuroAudioMaterial.KuroAudioMaterialSettings.GetFootstepTextureName
[000046BB] {0x12dd64900} Function KuroAudioMaterial.KuroAudioMaterialSubsystem.QueryInsideAnyFoliageInstance
[000046BC] {0x12dd64800} Function KuroAudioMaterial.KuroAudioMaterialSubsystem.QueryOverlapAnyFoliageInstance
[000046BD] {0x12dd64700} Function KuroRopeEffect.RopeEffectComponent.DestroyRope
[000046BE] {0x12dd64600} Function KuroRopeEffect.RopeEffectComponent.GenerateSlicedRopes
[000046BF] {0x12dd64500} Function KuroRopeEffect.RopeEffectComponent.GetRopeActor
[000046C0] {0x12dd64400} Function KuroRopeEffect.RopeEffectComponent.GetSkeletalMeshComponent
[000046C1] {0x12dd64300} Function KuroRopeEffect.RopeEffectComponent.IsRopeValid
[000046C2] {0x12dd68400} Function KuroRopeEffect.RopeEffectComponent.SetSkeletalMeshComponent
[000046C3] {0x12dd68300} Function KuroRopeEffect.RopeEffectSplineActor.BindNiagaraToRopeSplines
[000046C4] {0x12dd68200} Function KuroRopeEffect.RopeEffectSplineActor.GetAllRopeNiagaraComponents
[000046C5] {0x12dd68100} Function KuroRopeEffect.RopeEffectSplineActor.GetAllSplineComponents
[000046C6] {0x12dd68000} Function KuroRopeEffect.RopeEffectSplineActor.GetRopeNiagaraComponentByIndex
[000046C7] {0x12dd67f00} Function KuroRopeEffect.RopeEffectSplineActor.GetSplineComponentByIndex
[000046C8] {0x12dd67e00} Function KuroRopeEffect.RopeEffectSplineActor.GetTotalRopeCount
[000046C9] {0x12dd67d00} Function KuroRopeEffect.RopeEffectSplineActor.SetRopeNiagaraAsset
[000046CA] {0x12dd67c00} Function KuroRopeEffect.RopeGlobalData.GetHarquebusEndPosition
[000046CB] {0x12dd67b00} Function KuroRopeEffect.RopeGlobalData.SetHarquebusEndPosition
[000046CC] {0x12dd67a00} Function KuroRopeEffect.RopeVerletComponent.ApplyDataAsset
[000046CD] {0x12dd67900} Function KuroRopeEffect.RopeVerletComponent.GetEndPosition
[000046CE] {0x12dd67800} Function KuroRopeEffect.RopeVerletComponent.GetParticleCount
[000046CF] {0x12dd67700} Function KuroRopeEffect.RopeVerletComponent.GetStartPosition
[000046D0] {0x12dd67600} Function KuroRopeEffect.RopeVerletComponent.InitializeVerlet
[000046D1] {0x12dd67500} Function KuroRopeEffect.RopeVerletComponent.PinParticle
[000046D2] {0x12dd67400} Function KuroRopeEffect.RopeVerletComponent.RefreshChainInstances
[000046D3] {0x12dd67300} Function KuroRopeEffect.RopeVerletComponent.ResetRope
[000046D4] {0x12dd67200} Function KuroRopeEffect.RopeVerletComponent.SetEndPosition
[000046D5] {0x12dd67100} Function KuroRopeEffect.RopeVerletComponent.SetParticlePosition
[000046D6] {0x12dd67000} Function KuroRopeEffect.RopeVerletComponent.SetStartPosition
[000046D7] {0x12dd66f00} Function KuroRopeEffect.RopeVerletComponent.SimulatePhysics
[000046D8] {0x12dd66e00} Function KuroScene.KuroAttachGroupActor.HideGroup
[000046D9] {0x12dd66d00} Function KuroScene.KuroAttachGroupActor.OnGroupHidden
[000046DA] {0x12dd66c00} Function KuroScene.KuroAttachGroupActor.OnGroupShown
[000046DB] {0x12dd66b00} Function KuroScene.KuroAttachGroupActor.SetGroupHidden
[000046DC] {0x12dd66a00} Function KuroScene.KuroAttachGroupActor.ShowGroup
[000046DD] {0x12dd66900} DelegateFunction KuroSceneUI.SceneUiPreloadRequest__DelegateSignature
[000046DE] {0x12dd66800} DelegateFunction KuroSceneUI.SceneUiOpenRequest__DelegateSignature
[000046DF] {0x12dd66700} DelegateFunction KuroSceneUI.SceneUiOpenWithMapRequest__DelegateSignature
[000046E0] {0x12dd66600} DelegateFunction KuroSceneUI.SceneUiAnchorRequest__DelegateSignature
[000046E1] {0x12dd66500} Function KuroSceneUI.SceneUiAnchorActor.CloseUi
[000046E2] {0x12dd66400} Function KuroSceneUI.SceneUiAnchorActor.DestroyUi
[000046E3] {0x12dd6a500} Function KuroSceneUI.SceneUiAnchorActor.Hide
[000046E4] {0x12dd6a400} Function KuroSceneUI.SceneUiAnchorActor.Open
[000046E5] {0x12dd6a300} Function KuroSceneUI.SceneUiAnchorActor.OpenDefault
[000046E6] {0x12dd6a200} Function KuroSceneUI.SceneUiAnchorActor.OpenWithMap
[000046E7] {0x12dd6a100} Function KuroSceneUI.SceneUiAnchorActor.Preload
[000046E8] {0x12dd6a000} Function JsEnv.DynamicDelegateProxy.Fire1
[000046E9] {0x12dd69f00} Function JsEnv.DynamicDelegateProxy.Fire10
[000046EA] {0x12dd69e00} Function JsEnv.DynamicDelegateProxy.Fire100
[000046EB] {0x12dd69d00} Function JsEnv.DynamicDelegateProxy.Fire11
[000046EC] {0x12dd69c00} Function JsEnv.DynamicDelegateProxy.Fire12
[000046ED] {0x12dd69b00} Function JsEnv.DynamicDelegateProxy.Fire13
[000046EE] {0x12dd69a00} Function JsEnv.DynamicDelegateProxy.Fire14
[000046EF] {0x12dd69900} Function JsEnv.DynamicDelegateProxy.Fire15
[000046F0] {0x12dd69800} Function JsEnv.DynamicDelegateProxy.Fire16
[000046F1] {0x12dd69700} Function JsEnv.DynamicDelegateProxy.Fire17
[000046F2] {0x12dd69600} Function JsEnv.DynamicDelegateProxy.Fire18
[000046F3] {0x12dd69500} Function JsEnv.DynamicDelegateProxy.Fire19
[000046F4] {0x12dd69400} Function JsEnv.DynamicDelegateProxy.Fire2
[000046F5] {0x12dd69300} Function JsEnv.DynamicDelegateProxy.Fire20
[000046F6] {0x12dd69200} Function JsEnv.DynamicDelegateProxy.Fire21
[000046F7] {0x12dd69100} Function JsEnv.DynamicDelegateProxy.Fire22
[000046F8] {0x12dd69000} Function JsEnv.DynamicDelegateProxy.Fire23
[000046F9] {0x12dd68f00} Function JsEnv.DynamicDelegateProxy.Fire24
[000046FA] {0x12dd68e00} Function JsEnv.DynamicDelegateProxy.Fire25
[000046FB] {0x12dd68d00} Function JsEnv.DynamicDelegateProxy.Fire26
[000046FC] {0x12dd68c00} Function JsEnv.DynamicDelegateProxy.Fire27
[000046FD] {0x12dd68b00} Function JsEnv.DynamicDelegateProxy.Fire28
[000046FE] {0x12dd68a00} Function JsEnv.DynamicDelegateProxy.Fire29
[000046FF] {0x12dd68900} Function JsEnv.DynamicDelegateProxy.Fire3
[00004700] {0x12dd68800} Function JsEnv.DynamicDelegateProxy.Fire30
[00004701] {0x12dd68700} Function JsEnv.DynamicDelegateProxy.Fire31
[00004702] {0x12dd68600} Function JsEnv.DynamicDelegateProxy.Fire32
[00004703] {0x12dd68500} Function JsEnv.DynamicDelegateProxy.Fire33
[00004704] {0x12dd6c600} Function JsEnv.DynamicDelegateProxy.Fire34
[00004705] {0x12dd6c500} Function JsEnv.DynamicDelegateProxy.Fire35
[00004706] {0x12dd6c400} Function JsEnv.DynamicDelegateProxy.Fire36
[00004707] {0x12dd6c300} Function JsEnv.DynamicDelegateProxy.Fire37
[00004708] {0x12dd6c200} Function JsEnv.DynamicDelegateProxy.Fire38
[00004709] {0x12dd6c100} Function JsEnv.DynamicDelegateProxy.Fire39
[0000470A] {0x12dd6c000} Function JsEnv.DynamicDelegateProxy.Fire4
[0000470B] {0x12dd6bf00} Function JsEnv.DynamicDelegateProxy.Fire40
[0000470C] {0x12dd6be00} Function JsEnv.DynamicDelegateProxy.Fire41
[0000470D] {0x12dd6bd00} Function JsEnv.DynamicDelegateProxy.Fire42
[0000470E] {0x12dd6bc00} Function JsEnv.DynamicDelegateProxy.Fire43
[0000470F] {0x12dd6bb00} Function JsEnv.DynamicDelegateProxy.Fire44
[00004710] {0x12dd6ba00} Function JsEnv.DynamicDelegateProxy.Fire45
[00004711] {0x12dd6b900} Function JsEnv.DynamicDelegateProxy.Fire46
[00004712] {0x12dd6b800} Function JsEnv.DynamicDelegateProxy.Fire47
[00004713] {0x12dd6b700} Function JsEnv.DynamicDelegateProxy.Fire48
[00004714] {0x12dd6b600} Function JsEnv.DynamicDelegateProxy.Fire49
[00004715] {0x12dd6b500} Function JsEnv.DynamicDelegateProxy.Fire5
[00004716] {0x12dd6b400} Function JsEnv.DynamicDelegateProxy.Fire50
[00004717] {0x12dd6b300} Function JsEnv.DynamicDelegateProxy.Fire51
[00004718] {0x12dd6b200} Function JsEnv.DynamicDelegateProxy.Fire52
[00004719] {0x12dd6b100} Function JsEnv.DynamicDelegateProxy.Fire53
[0000471A] {0x12dd6ae00} Function JsEnv.DynamicDelegateProxy.Fire54
[0000471B] {0x12dd6ad00} Function JsEnv.DynamicDelegateProxy.Fire55
[0000471C] {0x12dd6ac00} Function JsEnv.DynamicDelegateProxy.Fire56
[0000471D] {0x12dd6ab00} Function JsEnv.DynamicDelegateProxy.Fire57
[0000471E] {0x12dd6aa00} Function JsEnv.DynamicDelegateProxy.Fire58
[0000471F] {0x12dd6a900} Function JsEnv.DynamicDelegateProxy.Fire59
[00004720] {0x12dd6a800} Function JsEnv.DynamicDelegateProxy.Fire6
[00004721] {0x12dd6a700} Function JsEnv.DynamicDelegateProxy.Fire60
[00004722] {0x12dd6a600} Function JsEnv.DynamicDelegateProxy.Fire61
[00004723] {0x12dd6e700} Function JsEnv.DynamicDelegateProxy.Fire62
[00004724] {0x12dd6e600} Function JsEnv.DynamicDelegateProxy.Fire63
[00004725] {0x12dd6e500} Function JsEnv.DynamicDelegateProxy.Fire64
[00004726] {0x12dd6e400} Function JsEnv.DynamicDelegateProxy.Fire65
[00004727] {0x12dd6e300} Function JsEnv.DynamicDelegateProxy.Fire66
[00004728] {0x12dd6e200} Function JsEnv.DynamicDelegateProxy.Fire67
[00004729] {0x12dd6e100} Function JsEnv.DynamicDelegateProxy.Fire68
[0000472A] {0x12dd6e000} Function JsEnv.DynamicDelegateProxy.Fire69
[0000472B] {0x12dd6df00} Function JsEnv.DynamicDelegateProxy.Fire7
[0000472C] {0x12dd6de00} Function JsEnv.DynamicDelegateProxy.Fire70
[0000472D] {0x12dd6dd00} Function JsEnv.DynamicDelegateProxy.Fire71
[0000472E] {0x12dd6dc00} Function JsEnv.DynamicDelegateProxy.Fire72
[0000472F] {0x12dd6db00} Function JsEnv.DynamicDelegateProxy.Fire73
[00004730] {0x12dd6da00} Function JsEnv.DynamicDelegateProxy.Fire74
[00004731] {0x12dd6d900} Function JsEnv.DynamicDelegateProxy.Fire75
[00004732] {0x12dd6d800} Function JsEnv.DynamicDelegateProxy.Fire76
[00004733] {0x12dd6d700} Function JsEnv.DynamicDelegateProxy.Fire77
[00004734] {0x12dd6d600} Function JsEnv.DynamicDelegateProxy.Fire78
[00004735] {0x12dd6d500} Function JsEnv.DynamicDelegateProxy.Fire79
[00004736] {0x12dd6d400} Function JsEnv.DynamicDelegateProxy.Fire8
[00004737] {0x12dd6d300} Function JsEnv.DynamicDelegateProxy.Fire80
[00004738] {0x12dd6d200} Function JsEnv.DynamicDelegateProxy.Fire81
[00004739] {0x12dd6d100} Function JsEnv.DynamicDelegateProxy.Fire82
[0000473A] {0x12dd6d000} Function JsEnv.DynamicDelegateProxy.Fire83
[0000473B] {0x12dd6cf00} Function JsEnv.DynamicDelegateProxy.Fire84
[0000473C] {0x12dd6ce00} Function JsEnv.DynamicDelegateProxy.Fire85
[0000473D] {0x12dd6cd00} Function JsEnv.DynamicDelegateProxy.Fire86
[0000473E] {0x12dd6cc00} Function JsEnv.DynamicDelegateProxy.Fire87
[0000473F] {0x12dd6cb00} Function JsEnv.DynamicDelegateProxy.Fire88
[00004740] {0x12dd6ca00} Function JsEnv.DynamicDelegateProxy.Fire89
[00004741] {0x12dd6c900} Function JsEnv.DynamicDelegateProxy.Fire9
[00004742] {0x12dd6c800} Function JsEnv.DynamicDelegateProxy.Fire90
[00004743] {0x12dd6c700} Function JsEnv.DynamicDelegateProxy.Fire91
[00004744] {0x12dd6ff00} Function JsEnv.DynamicDelegateProxy.Fire92
[00004745] {0x12dd6fe00} Function JsEnv.DynamicDelegateProxy.Fire93
[00004746] {0x12dd6fd00} Function JsEnv.DynamicDelegateProxy.Fire94
[00004747] {0x12dd6fc00} Function JsEnv.DynamicDelegateProxy.Fire95
[00004748] {0x12dd6fb00} Function JsEnv.DynamicDelegateProxy.Fire96
[00004749] {0x12dd6fa00} Function JsEnv.DynamicDelegateProxy.Fire97
[0000474A] {0x12dd6f900} Function JsEnv.DynamicDelegateProxy.Fire98
[0000474B] {0x12dd6f800} Function JsEnv.DynamicDelegateProxy.Fire99
[0000474C] {0x12dd6f700} Function Puerts.PuertsBlueprintLibrary.ClearJSCache
[0000474D] {0x12dd6f600} Function Puerts.PuertsBlueprintLibrary.ExecuteModuleInSharedJsEnv
[0000474E] {0x12dd6f500} Function Puerts.PuertsBlueprintLibrary.PreloadJS
[0000474F] {0x12dd6f400} Function Puerts.PuertsBlueprintLibrary.PreStartShareJsEnv
[00004750] {0x12dd6f300} Function Puerts.PuertsBlueprintLibrary.SetEnableBlueprintBind
[00004751] {0x12dd6f200} Function Puerts.PuertsBlueprintLibrary.StartShareJsEnv
[00004752] {0x12dd6f100} Function PerfSight.PerfSightHelper.BeginExclude
[00004753] {0x12dd6f000} Function PerfSight.PerfSightHelper.BeginExtTag
[00004754] {0x12dd6ef00} Function PerfSight.PerfSightHelper.BeginTag
[00004755] {0x12dd6ee00} Function PerfSight.PerfSightHelper.BeginTupleWrap
[00004756] {0x12dd6ed00} Function PerfSight.PerfSightHelper.EnableDebugMode
[00004757] {0x12dd6ec00} Function PerfSight.PerfSightHelper.EndExclude
[00004758] {0x12dd6eb00} Function PerfSight.PerfSightHelper.EndExtTag
[00004759] {0x12dd6ea00} Function PerfSight.PerfSightHelper.EndTag
[0000475A] {0x12dd6e900} Function PerfSight.PerfSightHelper.EndTupleWrap
[0000475B] {0x12dd6e800} Function PerfSight.PerfSightHelper.GetDeviceLevelByQcc
[0000475C] {0x12dd82100} Function PerfSight.PerfSightHelper.InitContext
[0000475D] {0x12dd82000} Function PerfSight.PerfSightHelper.MarkLevelFin
[0000475E] {0x12dd81f00} Function PerfSight.PerfSightHelper.MarkLevelLoad
[0000475F] {0x12dd81e00} Function PerfSight.PerfSightHelper.MarkLevelLoadCompleted
[00004760] {0x12dd81d00} Function PerfSight.PerfSightHelper.PostEvent
[00004761] {0x12dd81c00} Function PerfSight.PerfSightHelper.PostFrame
[00004762] {0x12dd81b00} Function PerfSight.PerfSightHelper.PostNetworkLatency
[00004763] {0x12dd81a00} Function PerfSight.PerfSightHelper.PostValueF1
[00004764] {0x12dd81900} Function PerfSight.PerfSightHelper.PostValueF2
[00004765] {0x12dd81800} Function PerfSight.PerfSightHelper.PostValueF3
[00004766] {0x12dd81700} Function PerfSight.PerfSightHelper.PostValueI1
[00004767] {0x12dd81600} Function PerfSight.PerfSightHelper.PostValueI2
[00004768] {0x12dd81500} Function PerfSight.PerfSightHelper.PostValueI3
[00004769] {0x12dd81400} Function PerfSight.PerfSightHelper.PostValueS
[0000476A] {0x12dd81300} Function PerfSight.PerfSightHelper.SetCustomizedDeviceClass
[0000476B] {0x12dd81200} Function PerfSight.PerfSightHelper.SetMatchId
[0000476C] {0x12dd81100} Function PerfSight.PerfSightHelper.SetPCAppVersion
[0000476D] {0x12dd81000} Function PerfSight.PerfSightHelper.SetPCServerURL
[0000476E] {0x12dd80f00} Function PerfSight.PerfSightHelper.SetPostValueStrMaxLen
[0000476F] {0x12dd80e00} Function PerfSight.PerfSightHelper.SetQuality
[00004770] {0x12dd80d00} Function PerfSight.PerfSightHelper.SetTargetFrameRate
[00004771] {0x12dd80c00} Function PerfSight.PerfSightHelper.SetUploadServerURL
[00004772] {0x12dd80b00} Function PerfSight.PerfSightHelper.SetUserId
[00004773] {0x12dd80a00} Function PerfSight.PerfSightHelper.SetVersionIden
[00004774] {0x12dd80900} Function PerfSight.PerfSightHelper.UpdateNetLatency
[00004775] {0x12dd80800} Function AkAudio.AkPortalComponent.ClosePortal
[00004776] {0x12dd80700} Function AkAudio.AkPortalComponent.GetCurrentState
[00004777] {0x12dd80600} Function AkAudio.AkPortalComponent.GetPrimitiveParent
[00004778] {0x12dd80500} Function AkAudio.AkPortalComponent.OpenPortal
[00004779] {0x12dd80400} Function AkAudio.AkPortalComponent.PortalPlacementValid
[0000477A] {0x12dd80300} Function AkAudio.AkAcousticPortal.ClosePortal
[0000477B] {0x12dd80200} Function AkAudio.AkAcousticPortal.GetCurrentState
[0000477C] {0x12dd80100} Function AkAudio.AkAcousticPortal.OpenPortal
[0000477D] {0x12dd84200} Function AkAudio.AkAudioType.GetWwiseShortID
[0000477E] {0x12dd84100} Function AkAudio.AkAudioType.LoadData
[0000477F] {0x12dd84000} Function AkAudio.AkAudioType.UnloadData
[00004780] {0x12dd83f00} Function AkAudio.AkAmbientSound.StartAmbientSound
[00004781] {0x12dd83e00} Function AkAudio.AkAmbientSound.StopAmbientSound
[00004782] {0x12dd83d00} Function AkAudio.AkAndroidInitializationSettings.MigrateMultiCoreRendering
[00004783] {0x12dd83c00} Function AkAudio.AkAudioEvent.D_PostAtLocation
[00004784] {0x12dd83b00} Function AkAudio.AkAudioEvent.ExecuteAction
[00004785] {0x12dd83a00} Function AkAudio.AkAudioEvent.PostAtLocation
[00004786] {0x12dd83900} Function AkAudio.AkAudioEvent.PostOnActor
[00004787] {0x12dd83800} Function AkAudio.AkAudioEvent.PostOnActorAndWait
[00004788] {0x12dd83700} Function AkAudio.AkAudioEvent.PostOnComponent
[00004789] {0x12dd83600} Function AkAudio.AkAudioEvent.PostOnComponentAndWait
[0000478A] {0x12dd83500} Function AkAudio.AkAudioEvent.PostOnGameObject
[0000478B] {0x12dd83400} Function AkAudio.AkAudioEvent.PostOnGameObjectAndWait
[0000478C] {0x12dd83300} Function AkAudio.AkGameObject.GetRTPCValue
[0000478D] {0x12dd83200} Function AkAudio.AkGameObject.PostAkEvent
[0000478E] {0x12dd83100} Function AkAudio.AkGameObject.PostAkEventAsync
[0000478F] {0x12dd83000} Function AkAudio.AkGameObject.PostAssociatedAkEvent
[00004790] {0x12dd82f00} Function AkAudio.AkGameObject.PostAssociatedAkEventAsync
[00004791] {0x12dd82e00} Function AkAudio.AkGameObject.SetRTPCValue
[00004792] {0x12dd82d00} Function AkAudio.AkGameObject.Stop
[00004793] {0x12dd82c00} Function AkAudio.AkComponent.GetAttenuationRadius
[00004794] {0x12dd82b00} Function AkAudio.AkComponent.PostTrigger
[00004795] {0x12dd82a00} Function AkAudio.AkComponent.SetAttenuationScalingFactor
[00004796] {0x12dd82900} Function AkAudio.AkComponent.SetListeners
[00004797] {0x12dd82800} Function AkAudio.AkComponent.SetLocationOffsets
[00004798] {0x12dd82700} Function AkAudio.AkComponent.SetOutputBusVolume
[00004799] {0x12dd82600} Function AkAudio.AkComponent.SetStopWhenOwnerDestroyed
[0000479A] {0x12dd82500} Function AkAudio.AkComponent.SetSwitch
[0000479B] {0x12dd82400} Function AkAudio.AkComponent.UseReverbVolumes
[0000479C] {0x12dd82300} Function AkAudio.AkAudioInputComponent.PostAssociatedAudioInputEvent
[0000479D] {0x12dd82200} Function AkAudio.AkCheckBox.GetAkItemId
[0000479E] {0x12dd86300} Function AkAudio.AkCheckBox.GetAkProperty
[0000479F] {0x12dd86200} Function AkAudio.AkCheckBox.GetCheckedState
[000047A0] {0x12dd86100} Function AkAudio.AkCheckBox.IsChecked
[000047A1] {0x12dd86000} Function AkAudio.AkCheckBox.IsPressed
[000047A2] {0x12dd85f00} Function AkAudio.AkCheckBox.SetAkBoolProperty
[000047A3] {0x12dd85e00} Function AkAudio.AkCheckBox.SetAkItemId
[000047A4] {0x12dd85d00} Function AkAudio.AkCheckBox.SetCheckedState
[000047A5] {0x12dd85c00} Function AkAudio.AkCheckBox.SetIsChecked
[000047A6] {0x12dd85b00} Function AkAudio.AkGameplayStatics.AddOutput
[000047A7] {0x12dd85a00} Function AkAudio.AkGameplayStatics.AddOutputCaptureMarker
[000047A8] {0x12dd85900} Function AkAudio.AkGameplayStatics.CancelEventCallback
[000047A9] {0x12dd85800} Function AkAudio.AkGameplayStatics.ClearBanks
[000047AA] {0x12dd85700} Function AkAudio.AkGameplayStatics.ClearSoundBanksAndMedia
[000047AB] {0x12dd85600} Function AkAudio.AkGameplayStatics.D_PostEventAtLocation
[000047AC] {0x12dd85500} Function AkAudio.AkGameplayStatics.D_SetMultiplePositions
[000047AD] {0x12dd85400} Function AkAudio.AkGameplayStatics.ExecuteActionOnEvent
[000047AE] {0x12dd85300} Function AkAudio.AkGameplayStatics.ExecuteActionOnPlayingID
[000047AF] {0x12dd85200} Function AkAudio.AkGameplayStatics.GetAkAudioTypeUserData
[000047B0] {0x12dd85100} Function AkAudio.AkGameplayStatics.GetAkComponent
[000047B1] {0x12dd85000} Function AkAudio.AkGameplayStatics.GetAvailableAudioCultures
[000047B2] {0x12dd84f00} Function AkAudio.AkGameplayStatics.GetCurrentAudioCulture
[000047B3] {0x12dd84e00} Function AkAudio.AkGameplayStatics.GetRTPCValue
[000047B4] {0x12dd84d00} Function AkAudio.AkGameplayStatics.GetSourcePlayPosition
[000047B5] {0x12dd84c00} Function AkAudio.AkGameplayStatics.GetSpeakerAngles
[000047B6] {0x12dd84b00} Function AkAudio.AkGameplayStatics.IsAudioEventActive
[000047B7] {0x12dd84a00} Function AkAudio.AkGameplayStatics.IsEditor
[000047B8] {0x12dd84900} Function AkAudio.AkGameplayStatics.IsGame
[000047B9] {0x12dd84800} Function AkAudio.AkGameplayStatics.LoadBankByName
[000047BA] {0x12dd84700} Function AkAudio.AkGameplayStatics.LoadInitBank
