Object dump by Dumper-7
[00000004] {0x75bd4b00}	IntProperty Index
[0000386F] {0x75bc9600} Function TASdkPlugin.ThinkingAnalytics.Flush
[00000000] {0x75bd4a80}	IntProperty Index
[00003870] {0x75bc9500} Function TASdkPlugin.ThinkingAnalytics.GetAppId
[00000000] {0x75bd4980}	IntProperty Index
[00000008] {0x75bd4a00}	StrProperty ReturnValue
[00003871] {0x75bc9400} Function TASdkPlugin.ThinkingAnalytics.GetCurrentCPUSampledAvgFrequency
[00000000] {0x75bd4900}	FloatProperty ReturnValue
[00003872] {0x75bc9300} Function TASdkPlugin.ThinkingAnalytics.GetCurrentCPUSampledMaxFrequency
[00000000] {0x75bd4880}	FloatProperty ReturnValue
[00003873] {0x75bc9200} Function TASdkPlugin.ThinkingAnalytics.GetDeviceId
[00000000] {0x75bd4780}	IntProperty Index
[00000008] {0x75bd4800}	StrProperty ReturnValue
[00003874] {0x75bc9100} Function TASdkPlugin.ThinkingAnalytics.GetDistinctId
[00000000] {0x75bd4680}	IntProperty Index
[00000008] {0x75bd4700}	StrProperty ReturnValue
[00003875] {0x75bc9000} Function TASdkPlugin.ThinkingAnalytics.GetMachineID
[00000000] {0x75bd4600}	StrProperty ReturnValue
[00003876] {0x75bc8f00} Function TASdkPlugin.ThinkingAnalytics.GetPresetProperties
[00000000] {0x75bd4500}	IntProperty Index
[00000008] {0x75bd4580}	StrProperty ReturnValue
[00003877] {0x75bc8e00} Function TASdkPlugin.ThinkingAnalytics.GetServerUrl
[00000000] {0x75bd4380}	IntProperty Index
[00000008] {0x75bd4400}	StrProperty ReturnValue
[00003878] {0x75bc8d00} Function TASdkPlugin.ThinkingAnalytics.GetSuperProperties
[00000000] {0x75bd6300}	IntProperty Index
[00000008] {0x75bd4280}	StrProperty ReturnValue
[00003879] {0x75bc8c00} Function TASdkPlugin.ThinkingAnalytics.HasDefaultInstanceInitialized
[00000000] {0x75bea060}	BoolProperty ReturnValue
[0000387A] {0x75bc8b00} Function TASdkPlugin.ThinkingAnalytics.HasInstanceInitialized
[00000000] {0x75bd6280}	IntProperty Index
[00000004] {0x75be9fc0}	BoolProperty ReturnValue
[0000387B] {0x75bc8a00} Function TASdkPlugin.ThinkingAnalytics.HasInstanceTimeCalibrated
[00000000] {0x75bd6200}	IntProperty Index
[00000004] {0x75be9f20}	BoolProperty ReturnValue
[0000387C] {0x75bc8900} Function TASdkPlugin.ThinkingAnalytics.Identify
[00000000] {0x75bd6100}	StrProperty DistinctId
[00000010] {0x75bd6180}	IntProperty Index
[0000387D] {0x75bc8800} Function TASdkPlugin.ThinkingAnalytics.Initialize
[00000000] {0x75be9e80}	BoolProperty ReturnValue
[0000387E] {0x75bc8700} Function TASdkPlugin.ThinkingAnalytics.InitializeDefaultInsWithURL_Appid
[00000000] {0x75bd5e00}	StrProperty ServerURL
[00000010] {0x75bd5e80}	StrProperty Appid
[00000020] {0x75bd5f00}	FloatProperty ExitWaitTime
[00000024] {0x75bd5f80}	IntProperty MaxPendingLog
[00000028] {0x75bd6000}	FloatProperty SendHttpTimeout
[0000002C] {0x75be9ca0}	BoolProperty bExitFlush
[00000030] {0x75bd6080}	FloatProperty CalibrateIntervalTime
[00000034] {0x75be9d40}	BoolProperty bCalibratedStopTimer
[00000035] {0x75be9de0}	BoolProperty ReturnValue
[0000387F] {0x75bc8600} Function TASdkPlugin.ThinkingAnalytics.InitializeEncryptInstance
[00000000] {0x75bd5a80}	StrProperty appid
[00000010] {0x75bd5b00}	StrProperty serverurl
[00000020] {0x75be9ac0}	EnumProperty mode
[00000021] {0x75be9b60}	BoolProperty bEnableLog
[00000028] {0x75bd5b80}	StrProperty timeZone
[00000038] {0x75be9c00}	BoolProperty bEnableEncrypt
[00000040] {0x75bd5c00}	StrProperty EncryptPublicKey
[00000050] {0x75bd5c80}	IntProperty EncryptVersion
[00000058] {0x75bd5d00}	StrProperty SymmetricEncryption
[00000068] {0x75bd5d80}	StrProperty AsymmetricEncryption
[00003880] {0x75bc8500} Function TASdkPlugin.ThinkingAnalytics.Login
[00000000] {0x75bd5980}	StrProperty AccountId
[00000010] {0x75bd5a00}	IntProperty Index
[00003881] {0x75bcc600} Function TASdkPlugin.ThinkingAnalytics.Logout
[00000000] {0x75bd5900}	IntProperty Index
[00003882] {0x75bcc500} Function TASdkPlugin.ThinkingAnalytics.OptInTracking
[00000000] {0x75bd5880}	IntProperty Index
[00003883] {0x75bcc400} Function TASdkPlugin.ThinkingAnalytics.OptOutTracking
[00000000] {0x75bd5800}	IntProperty Index
[00003884] {0x75bcc300} Function TASdkPlugin.ThinkingAnalytics.SetTrackStatus
[00000000] {0x75bd5700}	IntProperty Status
[00000004] {0x75bd5780}	IntProperty Index
[00003885] {0x75bcc200} Function TASdkPlugin.ThinkingAnalytics.TimeEvent
[00000000] {0x75bd5600}	StrProperty EventName
[00000010] {0x75bd5680}	IntProperty Index
[00003886] {0x75bcc100} Function TASdkPlugin.ThinkingAnalytics.ToggleSampleCPUFrequency
[00000000] {0x75be9980}	BoolProperty bActive
[00000004] {0x75bd5580}	FloatProperty SampleInterval
[00003887] {0x75bcc000} Function TASdkPlugin.ThinkingAnalytics.Track
[00000000] {0x75bd5400}	StrProperty EventName
[00000010] {0x75bd5480}	StrProperty Properties
[00000020] {0x75bd5500}	IntProperty Index
[00000024] {0x75be98e0}	BoolProperty ReturnValue
[00003888] {0x75bcbf00} Function TASdkPlugin.ThinkingAnalytics.TrackFirst
[00000000] {0x75bd7380}	StrProperty EventName
[00000010] {0x75bd5300}	StrProperty Properties
[00000020] {0x75bd5380}	IntProperty Index
[00000024] {0x75be9840}	BoolProperty ReturnValue
[00003889] {0x75bcbe00} Function TASdkPlugin.ThinkingAnalytics.TrackFirstWithId
[00000000] {0x75bd7180}	StrProperty EventName
[00000010] {0x75bd7200}	StrProperty Properties
[00000020] {0x75bd7280}	StrProperty FirstCheckId
[00000030] {0x75bd7300}	IntProperty Index
[00000034] {0x75be97a0}	BoolProperty ReturnValue
[0000388A] {0x75bcbd00} Function TASdkPlugin.ThinkingAnalytics.TrackOverwrite
[00000000] {0x75bd6f80}	StrProperty EventName
[00000010] {0x75bd7000}	StrProperty Properties
[00000020] {0x75bd7080}	StrProperty EventId
[00000030] {0x75bd7100}	IntProperty Index
[00000034] {0x75be9700}	BoolProperty ReturnValue
[0000388B] {0x75bcbc00} Function TASdkPlugin.ThinkingAnalytics.TrackUpdate
[00000000] {0x75bd6d80}	StrProperty EventName
[00000010] {0x75bd6e00}	StrProperty Properties
[00000020] {0x75bd6e80}	StrProperty EventId
[00000030] {0x75bd6f00}	IntProperty Index
[00000034] {0x75be9660}	BoolProperty ReturnValue
[0000388C] {0x75bcbb00} Function TASdkPlugin.ThinkingAnalytics.UserAdd
[00000000] {0x75bd6c00}	StrProperty Property
[00000010] {0x75bd6c80}	FloatProperty Value
[00000014] {0x75bd6d00}	IntProperty Index
[0000388D] {0x75bcba00} Function TASdkPlugin.ThinkingAnalytics.UserAppend
[00000000] {0x75bd6b00}	StrProperty Properties
[00000010] {0x75bd6b80}	IntProperty Index
[0000388E] {0x75bcb900} Function TASdkPlugin.ThinkingAnalytics.UserDelete
[00000000] {0x75bd6a80}	IntProperty Index
[0000388F] {0x75bcb800} Function TASdkPlugin.ThinkingAnalytics.UserSet
[00000000] {0x75bd6980}	StrProperty Properties
[00000010] {0x75bd6a00}	IntProperty Index
[00003890] {0x75bcb700} Function TASdkPlugin.ThinkingAnalytics.UserSetOnce
[00000000] {0x75bd6880}	StrProperty Properties
[00000010] {0x75bd6900}	IntProperty Index
[00003891] {0x75bcb600} Function TASdkPlugin.ThinkingAnalytics.UserUniqueAppend
[00000000] {0x75bd6780}	StrProperty Properties
[00000010] {0x75bd6800}	IntProperty Index
[00003892] {0x75bcb500} Function TASdkPlugin.ThinkingAnalytics.UserUnset
[00000000] {0x75bd6680}	StrProperty Property
[00000010] {0x75bd6700}	IntProperty Index
[00003893] {0x75bcb400} Function AudioMaterialPlugin.AudioMaterialBlueprint.GetMaterialID
[00000000] {0x75beb780}	StructProperty Position
[0000000C] {0x75beb820}	ByteProperty ReturnValue
[00003894] {0x75bcb300} Function DLSSBlueprint.DLSSLibrary.EnableDLAA
[00000000] {0x75becd60}	BoolProperty bEnabled
[00003895] {0x75bcb200} Function DLSSBlueprint.DLSSLibrary.EnableDLSS
[00000000] {0x75beccc0}	BoolProperty bEnabled
[00003896] {0x75bcb100} Function DLSSBlueprint.DLSSLibrary.EnableDLSSRR
[00000000] {0x75becc20}	BoolProperty bEnabled
[00003897] {0x75bcb000} Function DLSSBlueprint.DLSSLibrary.GetDefaultDLSSMode
[00000000] {0x75becb80}	EnumProperty ReturnValue
[00003898] {0x75bcaf00} Function DLSSBlueprint.DLSSLibrary.GetDLSSMinimumDriverVersion
[00000000] {0x75bd7a00}	IntProperty MinDriverVersionMajor
[00000004] {0x75bd7a80}	IntProperty MinDriverVersionMinor
[00003899] {0x75bcae00} Function DLSSBlueprint.DLSSLibrary.GetDLSSMode
[00000000] {0x75beca40}	EnumProperty ReturnValue
[0000389A] {0x75bcad00} Function DLSSBlueprint.DLSSLibrary.GetDLSSModeInformation
[00000000] {0x75bec720}	EnumProperty DLSSMode
[00000004] {0x75bec7c0}	StructProperty ScreenResolution
[0000000C] {0x75bec860}	BoolProperty bIsSupported
[00000010] {0x75bd7880}	FloatProperty OptimalScreenPercentage
[00000014] {0x75bec900}	BoolProperty bIsFixedScreenPercentage
[00000018] {0x75bd7900}	FloatProperty MinScreenPercentage
[0000001C] {0x75bd7980}	FloatProperty MaxScreenPercentage
[00000020] {0x75bd7b00}	FloatProperty OptimalSharpness
[0000389B] {0x75bcac00} Function DLSSBlueprint.DLSSLibrary.GetDLSSRRMinimumDriverVersion
[00000000] {0x75bd7780}	IntProperty MinDriverVersionMajor
[00000004] {0x75bd7800}	IntProperty MinDriverVersionMinor
[0000389C] {0x75bcab00} Function DLSSBlueprint.DLSSLibrary.GetDLSSScreenPercentageRange
[00000000] {0x75bd7680}	FloatProperty MinScreenPercentage
[00000004] {0x75bd7700}	FloatProperty MaxScreenPercentage
[0000389D] {0x75bcaa00} Function DLSSBlueprint.DLSSLibrary.GetDLSSSharpness
[00000000] {0x75bd7600}	FloatProperty ReturnValue
[0000389E] {0x75bca900} Function DLSSBlueprint.DLSSLibrary.GetSupportedDLSSModes
[00000000] {0x75bec5e0}	ArrayProperty ReturnValue
[0000389F] {0x75bca800} Function DLSSBlueprint.DLSSLibrary.IsDLAAEnabled
[00000000] {0x75bec400}	BoolProperty ReturnValue
[000038A0] {0x75bca700} Function DLSSBlueprint.DLSSLibrary.IsDLSSEnabled
[00000000] {0x75bec360}	BoolProperty ReturnValue
[000038A1] {0x75bca600} Function DLSSBlueprint.DLSSLibrary.IsDLSSModeSupported
[00000000] {0x75bec220}	EnumProperty DLSSMode
[00000001] {0x75bec2c0}	BoolProperty ReturnValue
[000038A2] {0x75bce700} Function DLSSBlueprint.DLSSLibrary.IsDLSSRREnabled
[00000000] {0x75bec0e0}	BoolProperty ReturnValue
[000038A3] {0x75bce600} Function DLSSBlueprint.DLSSLibrary.IsDLSSRRSupported
[00000000] {0x75bec040}	BoolProperty ReturnValue
[000038A4] {0x75bce500} Function DLSSBlueprint.DLSSLibrary.IsDLSSSupported
[00000000] {0x75bebfa0}	BoolProperty ReturnValue
[000038A5] {0x75bce400} Function DLSSBlueprint.DLSSLibrary.QueryDLSSRRSupport
[00000000] {0x75bebf00}	EnumProperty ReturnValue
[000038A6] {0x75bce300} Function DLSSBlueprint.DLSSLibrary.QueryDLSSSupport
[00000000] {0x75bebdc0}	EnumProperty ReturnValue
[000038A7] {0x75bce200} Function DLSSBlueprint.DLSSLibrary.SetDLSSMode
[00000000] {0x75bebc80}	EnumProperty DLSSMode
[000038A8] {0x75bce100} Function DLSSBlueprint.DLSSLibrary.SetDLSSSharpness
[00000000] {0x75bd7480}	FloatProperty Sharpness
[000038A9] {0x75bce000} Function StreamlineBlueprint.StreamlineLibrary.BreakStreamlineFeatureRequirements
[00000000] {0x75bee160}	EnumProperty Requirements
[00000001] {0x75bee200}	BoolProperty D3D11Supported
[00000002] {0x75bee2a0}	BoolProperty D3D12Supported
[00000003] {0x75beba00}	BoolProperty VulkanSupported
[00000004] {0x75bebaa0}	BoolProperty VSyncOffRequired
[00000005] {0x75bebb40}	BoolProperty HardwareSchedulingRequired
[000038AA] {0x75bcdf00} Function StreamlineBlueprint.StreamlineLibrary.GetStreamlineFeatureInformation
[00000000] {0x75bedf80}	EnumProperty Feature
[00000004] {0x75bee020}	StructProperty ReturnValue
[000038AB] {0x75bcde00} Function StreamlineBlueprint.StreamlineLibrary.IsStreamlineFeatureSupported
[00000000] {0x75bedda0}	EnumProperty Feature
[00000001] {0x75bede40}	BoolProperty ReturnValue
[000038AC] {0x75bcdd00} Function StreamlineBlueprint.StreamlineLibrary.QueryStreamlineFeatureSupport
[00000000] {0x75bedb20}	EnumProperty Feature
[00000001] {0x75bedc60}	EnumProperty ReturnValue
[000038AD] {0x75bcdc00} Function StreamlineBlueprint.StreamlineLibraryDLSSG.GetDefaultDLSSGMode
[00000000] {0x75bed9e0}	EnumProperty ReturnValue
[000038AE] {0x75bcdb00} Function StreamlineBlueprint.StreamlineLibraryDLSSG.GetDLSSGFrameTiming
[00000000] {0x75bd9380}	FloatProperty FrameRateInHertz
[00000004] {0x75bd9400}	IntProperty FramesPresented
[000038AF] {0x75bcda00} Function StreamlineBlueprint.StreamlineLibraryDLSSG.GetDLSSGMode
[00000000] {0x75bed8a0}	EnumProperty ReturnValue
[000038B0] {0x75bcd900} Function StreamlineBlueprint.StreamlineLibraryDLSSG.GetSupportedDLSSGModes
[00000000] {0x75bed760}	ArrayProperty ReturnValue
[000038B1] {0x75bcd800} Function StreamlineBlueprint.StreamlineLibraryDLSSG.IsDLSSGModeSupported
[00000000] {0x75bed4e0}	EnumProperty DLSSGMode
[00000001] {0x75bed580}	BoolProperty ReturnValue
[000038B2] {0x75bcd700} Function StreamlineBlueprint.StreamlineLibraryDLSSG.IsDLSSGSupported
[00000000] {0x75bed3a0}	BoolProperty ReturnValue
[000038B3] {0x75bcd600} Function StreamlineBlueprint.StreamlineLibraryDLSSG.QueryDLSSGSupport
[00000000] {0x75bed300}	EnumProperty ReturnValue
[000038B4] {0x75bcd500} Function StreamlineBlueprint.StreamlineLibraryDLSSG.SetDLSSGMode
[00000000] {0x75bed1c0}	EnumProperty DLSSGMode
[000038B5] {0x75bcd400} Function StreamlineBlueprint.StreamlineLibraryReflex.GetDefaultReflexMode
[00000000] {0x75bed080}	EnumProperty ReturnValue
[000038B6] {0x75bcd300} Function StreamlineBlueprint.StreamlineLibraryReflex.GetGameLatencyInMs
[00000000] {0x75bd9300}	FloatProperty ReturnValue
[000038B7] {0x75bcd200} Function StreamlineBlueprint.StreamlineLibraryReflex.GetGameToRenderLatencyInMs
[00000000] {0x75bd9280}	FloatProperty ReturnValue
[000038B8] {0x75bcd100} Function StreamlineBlueprint.StreamlineLibraryReflex.GetReflexMode
[00000000] {0x75becf40}	EnumProperty ReturnValue
[000038B9] {0x75bcd000} Function StreamlineBlueprint.StreamlineLibraryReflex.GetRenderLatencyInMs
[00000000] {0x75bd9200}	FloatProperty ReturnValue
[000038BA] {0x75bccf00} Function StreamlineBlueprint.StreamlineLibraryReflex.IsReflexSupported
[00000000] {0x75bef740}	BoolProperty ReturnValue
[000038BB] {0x75bcce00} Function StreamlineBlueprint.StreamlineLibraryReflex.QueryReflexSupport
[00000000] {0x75bef6a0}	EnumProperty ReturnValue
[000038BC] {0x75bccd00} Function StreamlineBlueprint.StreamlineLibraryReflex.SetReflexMode
[00000000] {0x75bef560}	EnumProperty Mode
[000038BD] {0x75bccc00} Function HoudiniEngineRuntime.HoudiniAssetBlueprintComponent.HasParameter
[00000000] {0x75bd8b80}	StrProperty Name
[00000010] {0x75bf2540}	BoolProperty ReturnValue
[000038BE] {0x75bccb00} Function HoudiniEngineRuntime.HoudiniAssetBlueprintComponent.SetFloatParameter
[00000000] {0x75bd8980}	StrProperty Name
[00000010] {0x75bd8a00}	FloatProperty Value
[00000014] {0x75bd8a80}	IntProperty Index
[000038BF] {0x75bcca00} Function HoudiniEngineRuntime.HoudiniAssetBlueprintComponent.SetToggleValueAt
[00000000] {0x75bd8880}	StrProperty Name
[00000010] {0x75bf24a0}	BoolProperty Value
[00000014] {0x75bd8900}	IntProperty Index
[000038C0] {0x75bcc900} Function HoudiniEngineRuntime.HoudiniStaticMesh.AddStaticMaterial
[00000000] {0x75c011e0}	StructProperty InStaticMaterial
[00000038] {0x75bdf780}	UInt32Property ReturnValue
[000038C1] {0x75bcc800} Function HoudiniEngineRuntime.HoudiniStaticMesh.CalcBounds
[00000000] {0x75c01140}	StructProperty ReturnValue
[000038C2] {0x75bcc700} Function HoudiniEngineRuntime.HoudiniStaticMesh.CalculateNormals
[00000000] {0x75c010a0}	BoolProperty bInComputeWeightedNormals
[000038C3] {0x75bcff00} Function HoudiniEngineRuntime.HoudiniStaticMesh.CalculateTangents
[00000000] {0x75c01000}	BoolProperty bInComputeWeightedNormals
[000038C4] {0x75bcfe00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetMaterial
[00000000] {0x75bdf680}	IntProperty InMaterialIndex
[00000008] {0x75c00f60}	ObjectProperty ReturnValue
[000038C5] {0x75bcfd00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetMaterialIDsPerTriangle
[00000000] {0x75c00ec0}	ArrayProperty ReturnValue
[000038C6] {0x75bcfc00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetMaterialIndex
[00000000] {0x75bdf580}	NameProperty InMaterialSlotName
[0000000C] {0x75bdf600}	IntProperty ReturnValue
[000038C7] {0x75bcfb00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumStaticMaterials
[00000000] {0x75bdf500}	UInt32Property ReturnValue
[000038C8] {0x75bcfa00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumTriangles
[00000000] {0x75bdf480}	UInt32Property ReturnValue
[000038C9] {0x75bcf900} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumUVLayers
[00000000] {0x75bdf400}	UInt32Property ReturnValue
[000038CA] {0x75bcf800} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumVertexInstances
[00000000] {0x75bdf380}	UInt32Property ReturnValue
[000038CB] {0x75bcf700} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetNumVertices
[00000000] {0x75bdf300}	UInt32Property ReturnValue
[000038CC] {0x75bcf600} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetStaticMaterials
[00000000] {0x75c00e20}	ArrayProperty ReturnValue
[000038CD] {0x75bcf500} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetTriangleIndices
[00000000] {0x75c00ce0}	ArrayProperty ReturnValue
[000038CE] {0x75bcf400} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceColors
[00000000] {0x75c00ba0}	ArrayProperty ReturnValue
[000038CF] {0x75bcf300} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceNormals
[00000000] {0x75c00a60}	ArrayProperty ReturnValue
[000038D0] {0x75bcf200} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceUTangents
[00000000] {0x75c00920}	ArrayProperty ReturnValue
[000038D1] {0x75bcf100} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceUVs
[00000000] {0x75c007e0}	ArrayProperty ReturnValue
[000038D2] {0x75bcf000} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexInstanceVTangents
[00000000] {0x75c006a0}	ArrayProperty ReturnValue
[000038D3] {0x75bcef00} Function HoudiniEngineRuntime.HoudiniStaticMesh.GetVertexPositions
[00000000] {0x75c00560}	ArrayProperty ReturnValue
[000038D4] {0x75bcee00} Function HoudiniEngineRuntime.HoudiniStaticMesh.HasColors
[00000000] {0x75c00420}	BoolProperty ReturnValue
[000038D5] {0x75bced00} Function HoudiniEngineRuntime.HoudiniStaticMesh.HasNormals
[00000000] {0x75c00380}	BoolProperty ReturnValue
[000038D6] {0x75bcec00} Function HoudiniEngineRuntime.HoudiniStaticMesh.HasPerFaceMaterials
[00000000] {0x75c002e0}	BoolProperty ReturnValue
[000038D7] {0x75bceb00} Function HoudiniEngineRuntime.HoudiniStaticMesh.HasTangents
[00000000] {0x75c00240}	BoolProperty ReturnValue
[000038D8] {0x75bcea00} Function HoudiniEngineRuntime.HoudiniStaticMesh.Initialize
[00000000] {0x75bdf000}	UInt32Property InNumVertices
[00000004] {0x75bdf080}	UInt32Property InNumTriangles
[00000008] {0x75bdf100}	UInt32Property InNumUVLayers
[0000000C] {0x75bdf180}	UInt32Property InInitialNumStaticMaterials
[00000010] {0x75c02900}	BoolProperty bInHasNormals
[00000011] {0x75c00060}	BoolProperty bInHasTangents
[00000012] {0x75c00100}	BoolProperty bInHasColors
[00000013] {0x75c001a0}	BoolProperty bInHasPerFaceMaterials
[000038D9] {0x75bce900} Function HoudiniEngineRuntime.HoudiniStaticMesh.IsValid
[00000000] {0x75c027c0}	BoolProperty bInSkipVertexIndicesCheck
[00000001] {0x75c02860}	BoolProperty ReturnValue
[000038DA] {0x75bce800} Function HoudiniEngineRuntime.HoudiniStaticMesh.Optimize
[000038DB] {0x75c12100} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetHasColors
[00000000] {0x75c02720}	BoolProperty bInHasColors
[000038DC] {0x75c12000} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetHasNormals
[00000000] {0x75c02680}	BoolProperty bInHasNormals
[000038DD] {0x75c11f00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetHasPerFaceMaterials
[00000000] {0x75c025e0}	BoolProperty bInHasPerFaceMaterials
[000038DE] {0x75c11e00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetHasTangents
[00000000] {0x75c02540}	BoolProperty bInHasTangents
[000038DF] {0x75c11d00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetNumStaticMaterials
[00000000] {0x75bdef80}	UInt32Property InNumStaticMaterials
[000038E0] {0x75c11c00} Function HoudiniEngineRuntime.HoudiniStaticMesh.SetNumUVLayers
[00000000] {0x75bdef00}	UInt32Property InNumUVLayers
