Object dump by Dumper-7
[00000010] {0x12d4f0780}     UInt32Property LODIndex
[00002BF8] {0x12d4e0f60} ScriptStruct Engine.FullyLoadedPackagesInfo
[00000000] {0x12d4d6e60}     ByteProperty FullyLoadType
[00000008] {0x12d4f0600}     StrProperty Tag
[00000018] {0x12d4d6f00}     ArrayProperty PackagesToLoad
[00000028] {0x12d4d7040}     ArrayProperty LoadedObjects
[00002BF9] {0x12d4e0e80} ScriptStruct Engine.URL
[00000000] {0x12d4f0200}     StrProperty Protocol
[00000010] {0x12d4f0280}     StrProperty Host
[00000020] {0x12d4f0300}     IntProperty Port
[00000024] {0x12d4f0380}     IntProperty Valid
[00000028] {0x12d4f0400}     StrProperty Map
[00000038] {0x12d4f0480}     StrProperty RedirectURL
[00000048] {0x12d4d6c80}     ArrayProperty Op
[00000058] {0x12d4f0580}     StrProperty Portal
[00002BFA] {0x12d4e0da0} ScriptStruct Engine.NetDriverDefinition
[00000000] {0x12d4f0080}     NameProperty DefName
[0000000C] {0x12d4f0100}     NameProperty DriverClassName
[00000018] {0x12d4f0180}     NameProperty DriverClassNameFallback
[00002BFB] {0x12d4e0cc0} ScriptStruct Engine.ExposureSettings
[00000000] {0x12d4f2100}     FloatProperty FixedEV100
[00000004] {0x12d4d6b40}     BoolProperty bFixed
[00002BFC] {0x12d4e0be0} ScriptStruct Engine.TickPrerequisite
[00002BFD] {0x12d4e0b00} ScriptStruct Engine.CanvasUVTri
[00000000] {0x12d4d8ee0}     StructProperty V0_Pos
[00000008] {0x12d4d8f80}     StructProperty V0_UV
[00000010] {0x12d4d9020}     StructProperty V0_Color
[00000020] {0x12d4d6780}     StructProperty V1_Pos
[00000028] {0x12d4d6820}     StructProperty V1_UV
[00000030] {0x12d4d68c0}     StructProperty V1_Color
[00000040] {0x12d4d6960}     StructProperty V2_Pos
[00000048] {0x12d4d6a00}     StructProperty V2_UV
[00000050] {0x12d4d6aa0}     StructProperty V2_Color
[00002BFE] {0x12d4e0a20} ScriptStruct Engine.FontRenderInfo
[00000000] {0x12d4d8a80}     BoolProperty bClipText
[00000000] {0x12d4d8b20}     BoolProperty bEnableShadow
[00000004] {0x12d4d8e40}     StructProperty GlowInfo
[00002BFF] {0x12d4e0940} ScriptStruct Engine.DepthFieldGlowInfo
[00000000] {0x12d4d8bc0}     BoolProperty bEnableGlow
[00000004] {0x12d4d8c60}     StructProperty GlowColor
[00000014] {0x12d4d8d00}     StructProperty GlowOuterRadius
[0000001C] {0x12d4d8da0}     StructProperty GlowInnerRadius
[00002C00] {0x12d4e0860} ScriptStruct Engine.Redirector
[00000000] {0x12d4f2000}     NameProperty OldName
[0000000C] {0x12d4f2080}     NameProperty NewName
[00002C01] {0x12d4e0780} ScriptStruct Engine.CollectionReference
[00000000] {0x12d4f1f80}     NameProperty CollectionName
[00002C02] {0x12d4e06a0} ScriptStruct Engine.ConstrainComponentPropName
[00000000] {0x12d4f1f00}     NameProperty ComponentName
[00002C03] {0x12d4e05c0} ScriptStruct Engine.DamageEvent
[00000008] {0x12d4d89e0}     ClassProperty DamageTypeClass
[00002C04] {0x12d4e04e0} ScriptStruct Engine.RadialDamageEvent
[00000010] {0x12d4d8760}     StructProperty Params
[00000024] {0x12d4d8800}     StructProperty Origin
[00000030] {0x12d4d8940}     ArrayProperty ComponentHits
[00002C05] {0x12d4e0400} ScriptStruct Engine.RadialDamageParams
[00000000] {0x12d4f1c80}     FloatProperty BaseDamage
[00000004] {0x12d4f1d00}     FloatProperty MinimumDamage
[00000008] {0x12d4f1d80}     FloatProperty InnerRadius
[0000000C] {0x12d4f1e00}     FloatProperty OuterRadius
[00000010] {0x12d4f1e80}     FloatProperty DamageFalloff
[00002C06] {0x12d4e0320} ScriptStruct Engine.PointDamageEvent
[00000010] {0x12d4f1c00}     FloatProperty Damage
[00000014] {0x12d4d8620}     StructProperty ShotDirection
[00000020] {0x12d4d86c0}     StructProperty HitInfo
[00002C07] {0x12d4e0240} ScriptStruct Engine.SkeletalMeshBuildSettings
[00000000] {0x12d4d8080}     BoolProperty bRecomputeNormals
[00000000] {0x12d4d8120}     BoolProperty bRecomputeTangents
[00000000] {0x12d4d81c0}     BoolProperty bRecomputeTangentsUsingSpecifiedUV
[00000000] {0x12d4d8260}     BoolProperty bUseMikkTSpace
[00000000] {0x12d4d8300}     BoolProperty bComputeWeightedNormals
[00000000] {0x12d4d83a0}     BoolProperty bRemoveDegenerates
[00000000] {0x12d4d8440}     BoolProperty bUseHighPrecisionTangentBasis
[00000000] {0x12d4d84e0}     BoolProperty bUseFullPrecisionUVs
[00000001] {0x12d4d8580}     BoolProperty bBuildAdjacencyBuffer
[00000004] {0x12d4f1a00}     FloatProperty ThresholdPosition
[00000008] {0x12d4f1a80}     FloatProperty ThresholdTangentNormal
[0000000C] {0x12d4f1b00}     FloatProperty ThresholdUV
[00000010] {0x12d4f1b80}     FloatProperty MorphThresholdPosition
[00002C08] {0x12d4e0160} ScriptStruct Engine.MeshBuildSettings
[00000000] {0x12d4d9e80}     BoolProperty bHasKuroUVUnwrap
[00000000] {0x12d4d9f20}     BoolProperty bHasKuroInsideCulling
[00000000] {0x12d4d9fc0}     BoolProperty bKuroKeepRawMeshPrimIndex
[00000000] {0x12d4da060}     BoolProperty bUseMikkTSpace
[00000000] {0x12d4da100}     BoolProperty bRecomputeNormals
[00000000] {0x12d4da1a0}     BoolProperty bRecomputeTangents
[00000000] {0x12d4da240}     BoolProperty bComputeWeightedNormals
[00000000] {0x12d4da2e0}     BoolProperty bRemoveDegenerates
[00000001] {0x12d4da380}     BoolProperty bBuildAdjacencyBuffer
[00000001] {0x12d4da420}     BoolProperty bBuildReversedIndexBuffer
[00000001] {0x12d4da4c0}     BoolProperty bUseHighPrecisionTangentBasis
[00000001] {0x12d4d7c20}     BoolProperty bUseFullPrecisionUVs
[00000001] {0x12d4d7cc0}     BoolProperty bGenerateLightmapUVs
[00000001] {0x12d4d7d60}     BoolProperty bUseKuroUVUnwrap
[00000001] {0x12d4d7e00}     BoolProperty bGenerateDistanceFieldAsIfTwoSided
[00000001] {0x12d4d7ea0}     BoolProperty bSupportFaceRemap
[00000004] {0x12d4f1780}     IntProperty MinLightmapResolution
[00000008] {0x12d4f1800}     IntProperty SrcLightmapIndex
[0000000C] {0x12d4f1880}     IntProperty DstLightmapIndex
[00000010] {0x12d4f1900}     FloatProperty BuildScale
[00000014] {0x12d4d7f40}     StructProperty BuildScale3D
[00000020] {0x12d4f1980}     FloatProperty DistanceFieldResolutionScale
[00000028] {0x12d4d7fe0}     ObjectProperty DistanceFieldReplacementMesh
[00002C09] {0x12d4e0080} ScriptStruct Engine.POV
[00000000] {0x12d4d9d40}     StructProperty Location
[0000000C] {0x12d4d9de0}     StructProperty Rotation
[00000018] {0x12d4f1700}     FloatProperty FOV
[00002C0A] {0x12d4e3960} ScriptStruct Engine.AnimUpdateRateParameters
[00000001] {0x12d4d9700}     EnumProperty ShiftBucket
[00000002] {0x12d4d97a0}     BoolProperty bInterpolateSkippedFrames
[00000002] {0x12d4d9840}     BoolProperty bShouldUseLodMap
[00000002] {0x12d4d98e0}     BoolProperty bShouldUseDistanceMap
[00000002] {0x12d4d9980}     BoolProperty bShouldUseMinLod
[00000002] {0x12d4d9a20}     BoolProperty bSkipUpdate
[00000002] {0x12d4d9ac0}     BoolProperty bSkipEvaluation
[00000004] {0x12d4f3180}     IntProperty UpdateRate
[00000008] {0x12d4f1100}     IntProperty EvaluationRate
[0000000C] {0x12d4f1180}     FloatProperty TickedPoseOffestTime
[00000010] {0x12d4f1200}     FloatProperty AdditionalTime
[00000018] {0x12d4f1280}     IntProperty BaseNonRenderedUpdateRate
[0000001C] {0x12d4f1300}     IntProperty MaxEvalRateForInterpolation
[00000020] {0x12d4d9b60}     ArrayProperty BaseVisibleDistanceFactorThesholds
[00000030] {0x71ec0ac0}     MapProperty LODToFrameSkipMap
[00000080] {0x12d4d9c00}     ArrayProperty BaseVisibleDistanceThresholds
[00000090] {0x12d4d9ca0}     ArrayProperty BaseVisibleScreenRatioThresholds
[000000A0] {0x12d4f1600}     IntProperty SkippedUpdateFrames
[000000A4] {0x12d4f1680}     IntProperty SkippedEvalFrames
[00002C0B] {0x12d4e3880} ScriptStruct Engine.AnimSlotDesc
[00000000] {0x12d4f3080}     NameProperty SlotName
[0000000C] {0x12d4f3100}     IntProperty NumChannels
[00002C0C] {0x12d4e37a0} ScriptStruct Engine.AnimSlotInfo
[00000000] {0x12d4f2f80}     NameProperty SlotName
[00000010] {0x12d4d95c0}     ArrayProperty ChannelWeights
[00002C0D] {0x12d4e36c0} ScriptStruct Engine.MTDResult
[00000000] {0x12d4d9520}     StructProperty Direction
[0000000C] {0x12d4f2f00}     FloatProperty Distance
[00002C0E] {0x12d4e35e0} ScriptStruct Engine.OverlapResult
[00000000] {0x12d4d9340}     WeakObjectProperty Actor
[00000008] {0x12d4d93e0}     WeakObjectProperty Component
[00000014] {0x12d4d9480}     BoolProperty bBlockingHit
[00002C0F] {0x12d4e3500} ScriptStruct Engine.HitResultDouble
[00000000] {0x12d4db500}     BoolProperty bBlockingHit
[00000000] {0x12d4db5a0}     BoolProperty bStartPenetrating
[00000004] {0x12d4f2b80}     IntProperty FaceIndex
[00000008] {0x12d4f2c00}     FloatProperty Time
[00000010] {0x12d4f2c80}     DoubleProperty Distance
[00000018] {0x12d4db640}     StructProperty Location
[00000030] {0x12d4db6e0}     StructProperty ImpactPoint
[00000048] {0x12d4db780}     StructProperty Normal
[00000060] {0x12d4db820}     StructProperty ImpactNormal
[00000078] {0x12d4db8c0}     StructProperty TraceStart
[00000090] {0x12d4db960}     StructProperty TraceEnd
[000000A8] {0x12d4f2d00}     FloatProperty PenetrationDepth
[000000AC] {0x12d4f2d80}     IntProperty Item
[000000B0] {0x12d4d90c0}     ByteProperty ElementIndex
[000000B4] {0x12d4d9160}     WeakObjectProperty PhysMaterial
[000000BC] {0x12d4d9200}     WeakObjectProperty Actor
[000000C4] {0x12d4d92a0}     WeakObjectProperty Component
[000000CC] {0x12d4f2e00}     NameProperty BoneName
[000000D8] {0x12d4f2e80}     NameProperty MyBoneName
[00002C10] {0x12d4e3420} ScriptStruct Engine.PrimitiveMaterialRef
[00000000] {0x12d4db3c0}     ObjectProperty Primitive
[00000008] {0x12d4db460}     ObjectProperty Decal
[00000010] {0x12d4f2b00}     IntProperty ElementIndex
[00002C11] {0x12d4e3340} ScriptStruct Engine.SwarmDebugOptions
[00000000] {0x12d4db1e0}     BoolProperty bDistributionEnabled
[00000000] {0x12d4db280}     BoolProperty bForceContentExport
[00000000] {0x12d4db320}     BoolProperty bInitialized
[00002C12] {0x12d4e3260} ScriptStruct Engine.LightmassDebugOptions
[00000000] {0x12d4da920}     BoolProperty bDebugMode
[00000000] {0x12d4da9c0}     BoolProperty bStatsEnabled
[00000000] {0x12d4daa60}     BoolProperty bGatherBSPSurfacesAcrossComponents
[00000004] {0x12d4f2a00}     FloatProperty CoplanarTolerance
[00000008] {0x12d4dab00}     BoolProperty bUseImmediateImport
[00000008] {0x12d4daba0}     BoolProperty bImmediateProcessMappings
[00000008] {0x12d4dac40}     BoolProperty bSortMappings
[00000008] {0x12d4dace0}     BoolProperty bDumpBinaryFiles
[00000008] {0x12d4dad80}     BoolProperty bDebugMaterials
[00000008] {0x12d4dae20}     BoolProperty bPadMappings
[00000008] {0x12d4daec0}     BoolProperty bDebugPaddings
[00000008] {0x12d4daf60}     BoolProperty bOnlyCalcDebugTexelMappings
[00000009] {0x12d4db000}     BoolProperty bUseRandomColors
[00000009] {0x12d4db0a0}     BoolProperty bColorBordersGreen
[00000009] {0x12d4db140}     BoolProperty bColorByExecutionTime
[0000000C] {0x12d4f2a80}     FloatProperty ExecutionTimeDivisor
[00002C13] {0x12d4e3180} ScriptStruct Engine.LightmassPrimitiveSettings
[00000000] {0x12d4da6a0}     BoolProperty bUseTwoSidedLighting
[00000000] {0x12d4da740}     BoolProperty bShadowIndirectOnly
[00000000] {0x12d4da7e0}     BoolProperty bUseEmissiveForStaticLighting
[00000000] {0x12d4da880}     BoolProperty bUseVertexNormalForHemisphereGather
[00000004] {0x12d4f2780}     FloatProperty EmissiveLightFalloffExponent
[00000008] {0x12d4f2800}     FloatProperty EmissiveLightExplicitInfluenceRadius
[0000000C] {0x12d4f2880}     FloatProperty EmissiveBoost
[00000010] {0x12d4f2900}     FloatProperty DiffuseBoost
[00000014] {0x12d4f2980}     FloatProperty FullyOccludedSamplesFraction
[00002C14] {0x12d4e30a0} ScriptStruct Engine.LightmassLightSettings
[00000000] {0x12d4f2680}     FloatProperty IndirectLightingSaturation
[00000004] {0x12d4f2700}     FloatProperty ShadowExponent
[00000008] {0x12d4da600}     BoolProperty bUseAreaShadowsForStationaryLight
[00002C15] {0x12d4e2fc0} ScriptStruct Engine.LightmassDirectionalLightSettings
[0000000C] {0x12d4f2600}     FloatProperty LightSourceAngle
[00002C16] {0x12d4e2ee0} ScriptStruct Engine.LightmassPointLightSettings
[00002C17] {0x12d4e2e00} ScriptStruct Engine.BasedPosition
[00000000] {0x12d4dcc20}     ObjectProperty Base
[00000008] {0x12d4dccc0}     StructProperty Position
[00000014] {0x12d4dcd60}     StructProperty CachedBaseLocation
[00000020] {0x12d4dce00}     StructProperty CachedBaseRotation
[0000002C] {0x12d4da560}     StructProperty CachedTransPosition
[00002C18] {0x12d4e2d20} ScriptStruct Engine.FractureEffect
[00000000] {0x12d4dcae0}     ObjectProperty ParticleSystem
[00000008] {0x12d4dcb80}     ObjectProperty Sound
[00002C19] {0x12d4e2c40} ScriptStruct Engine.CollisionImpactData
[00000000] {0x12d4dc860}     ArrayProperty ContactInfos
[00000010] {0x12d4dc900}     StructProperty TotalNormalImpulse
[0000001C] {0x12d4dc9a0}     StructProperty TotalFrictionImpulse
[00000028] {0x12d4dca40}     BoolProperty bIsVelocityDeltaUnderThreshold
[00002C1A] {0x12d4e2b60} ScriptStruct Engine.RigidBodyContactInfo
[00000000] {0x12d4dc5e0}     StructProperty ContactPosition
[0000000C] {0x12d4dc680}     StructProperty ContactNormal
[00000018] {0x12d4f2580}     FloatProperty ContactPenetration
[00000020] {0x12d4dc720}     ObjectProperty PhysMaterial
[00002C1B] {0x12d4e2a80} ScriptStruct Engine.RigidBodyErrorCorrection
[00000000] {0x12d4f4000}     FloatProperty PingExtrapolation
[00000004] {0x12d4f4080}     FloatProperty PingLimit
[00000008] {0x12d4f4100}     FloatProperty ErrorPerLinearDifference
[0000000C] {0x12d4f4180}     FloatProperty ErrorPerAngularDifference
[00000010] {0x12d4f4200}     FloatProperty MaxRestoredStateError
[00000014] {0x12d4f2180}     FloatProperty MaxLinearHardSnapDistance
[00000018] {0x12d4f2200}     FloatProperty PositionLerp
[0000001C] {0x12d4f2280}     FloatProperty AngleLerp
[00000020] {0x12d4f2300}     FloatProperty LinearVelocityCoefficient
[00000024] {0x12d4f2380}     FloatProperty AngularVelocityCoefficient
[00000028] {0x12d4f2400}     FloatProperty ErrorAccumulationSeconds
[0000002C] {0x12d4f2480}     FloatProperty ErrorAccumulationDistanceSq
[00000030] {0x12d4f2500}     FloatProperty ErrorAccumulationSimilarity
[00002C1C] {0x12d4e29a0} ScriptStruct Engine.RigidBodyState
[00000000] {0x12d4dc2c0}     StructProperty Position
[00000010] {0x12d4dc360}     StructProperty Quaternion
[00000020] {0x12d4dc400}     StructProperty LinVel
[0000002C] {0x12d4dc4a0}     StructProperty AngVel
[00000038] {0x12d4dc540}     ByteProperty Flags
[00002C1D] {0x12d4e28c0} ScriptStruct Engine.MaterialShadingModelField
[00000000] {0x12d4f3f80}     UInt16Property ShadingModelField
[00002C1E] {0x12d4e27e0} ScriptStruct Engine.ExponentialHeightFogData
[00000000] {0x12d4f3e00}     FloatProperty FogDensity
[00000004] {0x12d4f3e80}     FloatProperty FogHeightFalloff
[00000008] {0x12d4f3f00}     FloatProperty FogHeightOffset
[00002C1F] {0x12d4e2700} ScriptStruct Engine.FlowMapSVTAuthoringSettings
[00000000] {0x12d4dbe60}     StructProperty WorldOrigin
[00000008] {0x12d4dbf00}     StructProperty WorldUnitsPerTexel
[00000010] {0x12d4dbfa0}     StructProperty WorldSize
[00000018] {0x12d4dc040}     StructProperty LogicalResolution
[00000020] {0x12d4f3b80}     IntProperty TileSize
[00000024] {0x12d4f3c00}     IntProperty TileBorderSize
[00000028] {0x12d4f3c80}     IntProperty DenseTailStartMip
[0000002C] {0x12d4dc180}     EnumProperty RuntimePixelFormat
[00000030] {0x12d4dc220}     StructProperty DefaultFlowValue
[00000038] {0x12d4f3d00}     FloatProperty DefaultSurfaceHeight
[0000003C] {0x12d4f3d80}     FloatProperty DefaultAlpha
[00002C20] {0x12d4e2620} ScriptStruct Engine.FlowMapSVTGeneratedTileSourceMapping
[00000000] {0x12d4dbb40}     StructProperty TileCoordinate
[00000008] {0x12d4f3a80}     IntProperty PlacedSourceIndex
[0000000C] {0x12d4dbbe0}     StructProperty TileLocalPixelMin
[00000014] {0x12d4dbc80}     StructProperty TileCoverageSize
[0000001C] {0x12d4dbd20}     StructProperty SourcePixelMin
[00000024] {0x12d4dbdc0}     StructProperty SourcePixelSize
[0000002C] {0x12d4f3b00}     IntProperty Priority
[00002C21] {0x12d4e2540} ScriptStruct Engine.FlowMapSVTPlacedSource
[00000000] {0x12d4de160}     SoftObjectProperty SourceTexture
[00000030] {0x12d4de200}     StructProperty LogicalTopLeft
[00000038] {0x12d4de2a0}     StructProperty LogicalSize
[00000040] {0x12d4dba00}     StructProperty SourceResolutionHint
[00000048] {0x12d4f3a00}     IntProperty Priority
[0000004C] {0x12d4dbaa0}     BoolProperty bEnabled
[00002C22] {0x12d4e2460} ScriptStruct Engine.FlowMapSVTMip0ActiveTile
[00000000] {0x12d4de0c0}     StructProperty TileCoordinate
[00002C23] {0x12d4e2380} ScriptStruct Engine.FontCharacter
[00000000] {0x12d4f3780}     IntProperty StartU
[00000004] {0x12d4f3800}     IntProperty StartV
[00000008] {0x12d4f3880}     IntProperty USize
[0000000C] {0x12d4f3900}     IntProperty VSize
[00000010] {0x12d4de020}     ByteProperty TextureIndex
[00000014] {0x12d4f3980}     IntProperty VerticalOffset
[00002C24] {0x12d4e22a0} ScriptStruct Engine.FontImportOptionsData
[00000000] {0x12d4f5000}     StrProperty FontName
[00000010] {0x12d4f5080}     FloatProperty Height
[00000014] {0x12d4dd8a0}     BoolProperty bEnableAntialiasing
[00000014] {0x12d4dd940}     BoolProperty bEnableBold
[00000014] {0x12d4dd9e0}     BoolProperty bEnableItalic
[00000014] {0x12d4dda80}     BoolProperty bEnableUnderline
[00000014] {0x12d4ddb20}     BoolProperty bAlphaOnly
[00000018] {0x12d4ddbc0}     ByteProperty CharacterSet
[00000020] {0x12d4f5100}     StrProperty Chars
[00000030] {0x12d4f5180}     StrProperty UnicodeRange
[00000040] {0x12d4f5200}     StrProperty CharsFilePath
[00000050] {0x12d4f5280}     StrProperty CharsFileWildcard
[00000060] {0x12d4ddc60}     BoolProperty bCreatePrintableOnly
[00000060] {0x12d4ddd00}     BoolProperty bIncludeASCIIRange
[00000064] {0x12d4ddda0}     StructProperty ForegroundColor
[00000074] {0x12d4dde40}     BoolProperty bEnableDropShadow
[00000078] {0x12d4f3200}     IntProperty TexturePageWidth
[0000007C] {0x12d4f3280}     IntProperty TexturePageMaxHeight
[00000080] {0x12d4f3300}     IntProperty XPadding
[00000084] {0x12d4f3380}     IntProperty YPadding
[00000088] {0x12d4f3400}     IntProperty ExtendBoxTop
[0000008C] {0x12d4f3480}     IntProperty ExtendBoxBottom
[00000090] {0x12d4f3500}     IntProperty ExtendBoxRight
[00000094] {0x12d4f3580}     IntProperty ExtendBoxLeft
[00000098] {0x12d4ddee0}     BoolProperty bEnableLegacyMode
[0000009C] {0x12d4f3600}     IntProperty Kerning
[000000A0] {0x12d4ddf80}     BoolProperty bUseDistanceFieldAlpha
[000000A4] {0x12d4f3680}     IntProperty DistanceFieldScaleFactor
[000000A8] {0x12d4f3700}     FloatProperty DistanceFieldScanRadiusScale
[00002C25] {0x12d4e21c0} ScriptStruct Engine.ForceFeedbackAttenuationSettings
[00002C26] {0x12d4e20e0} ScriptStruct Engine.ActiveForceFeedbackEffect
[00000000] {0x12d4dd800}     ObjectProperty ForceFeedbackEffect
[00002C27] {0x12d4e2000} ScriptStruct Engine.ForceFeedbackParameters
[00000000] {0x12d4f4f80}     NameProperty Tag
[0000000C] {0x12d4dd620}     BoolProperty bLooping
[0000000D] {0x12d4dd6c0}     BoolProperty bIgnoreTimeDilation
[0000000E] {0x12d4dd760}     BoolProperty bPlayWhilePaused
[00002C28] {0x12d4e1f20} ScriptStruct Engine.ForceFeedbackChannelDetails
